A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       80 0 0 SFSV Salvador
100   29.87   3   0 0.00 0 0 0 05  -51.43851483 -058.38204285    0.00    0.00 1  0 0 0 23  -51.43524461 -058.37643289    0.00    0.00 1  0 0 0
100   29.87   3   0 0.00 0 0 0 17  -51.43774350 -058.38147856    0.00    0.00 1  0 0 0 35  -51.43996264 -058.38108005    0.00    0.00 1  0 0 0
130 SLV BDRY
111 -51.44030558 -058.38140154 
111 -51.44016038 -058.38027039 
111 -51.43993221 -058.37990444 
111 -51.43789942 -058.37877329 
111 -51.43532732 -058.37561273 
111 -51.43460133 -058.37684368 
111 -51.43787868 -058.38256596 
113 -51.44011889 -058.38223327 
18  -51.43806536 -058.37930559 1 SLV BCN
19  -51.43837415 -058.37994164 0 WINDSOCK

99
