A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      289 1 1 LFYR Romorantin Prunier
100   99.97   3   0 0.25 0 2 0 05R  47.31786433  001.68435414    0.00    0.00 1 12 0 0 23L  47.32380167  001.69342386    0.00    0.00 1 12 0 0
100   99.97   3   0 0.25 0 2 0 05L  47.32012807  001.68351304    0.00    0.00 1 12 0 0 23R  47.32512793  001.69115096    0.00    0.00 1 12 0 0
100   10.06   1   0 0.25 0 0 0 05   47.31963066  001.68783816    0.00    0.00 2  0 0 0 23   47.32288134  001.69280384    0.00    0.00 2  0 0 0
18   47.32309816  001.68566192 1 BCN
19   47.31966446  001.68760438 1 WS
19   47.31821004  001.68201663 1 WS
19   47.32047380  001.68117543 1 WS
19   47.32478205  001.69348877 1 WS
19   47.32345577  001.69576160 1 WS
19   47.32284753  001.69303763 1 WS


130 Airport Boundary
111  047.31786346  001.68435407
111  047.32012939  001.68351305
111  047.32512665  001.69115090
111  047.32380295  001.69342375
111  047.32287979  001.69280374
113  047.31962967  001.68783808
99
