I
1050 Generated by WorldEditor 2.1.0r1

1    528 0 0 XUOA Alferyevo
1302 city Volokolamsk
1302 country Russia
1302 datum_lat 56.09725
1302 datum_lon 35.8798
1302 state Moscow Oblast
100 40.00 3 0 0.00 0 0 0 12  56.09927645  035.87618762    0    0 0 0 0 0 30  56.09524850  035.88352327    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 5
111  56.09754051  035.87549493
111  56.09739804  035.87520844
111  56.09729279  035.87538835
113  56.09743944  035.87566902
110 2 0.00 0.0000 New Taxiway 4
111  56.09733097  035.87615882
111  56.09743105  035.87598829
111  56.09727449  035.87569340
113  56.09717541  035.87585506
110 3 0.00 134.5500 New Taxiway 2
111  56.09914807  035.87596105
111  56.09772299  035.87526423
111  56.09754051  035.87549493
111  56.09743944  035.87566902
111  56.09729279  035.87538835
111  56.09517520  035.87821787
111  56.09522800  035.87834065
111  56.09514156  035.87845555
111  56.09509174  035.87832918
111  56.09480850  035.87889827
111  56.09494263  035.87951473
111  56.09489126  035.87976029
111  56.09537427  035.88074989
111  56.09535983  035.88288257
111  56.09544382  035.88302548
113  56.09919377  035.87604391
111  56.09529531  035.87979420
111  56.09531825  035.87974692
111  56.09536298  035.87982916
113  56.09533832  035.87987541
111  56.09647663  035.87723950
111  56.09651505  035.87719119
111  56.09654888  035.87727548
113  56.09651046  035.87732483
130 Boundary
111  56.10092701  035.87592605
111  56.09948620  035.87294308
111  56.09731490  035.87496634
111  56.09553673  035.87768414
111  56.09466278  035.87798136
111  56.09478234  035.87921715
111  56.09483945  035.87975231
111  56.09475766  035.88018955
111  56.09420743  035.88259592
111  56.09323263  035.88558676
111  56.09439127  035.88830359
113  56.09586143  035.88467708
14  56.09473325  035.88107198  32.81 0 Tower Viewpoint
1300  56.09746036  035.87552284  46.58 hangar props Hangar 1
1301 A none 
1300  56.09734740  035.87601953  46.58 hangar props Hangar 2
1301 A none 
1300  56.09736564  035.87663967 226.12 tie_down props Tie-Down 1
1301 A general_aviation 
1300  56.09727256  035.87680318 226.12 tie_down props Tie-Down 2
1301 A general_aviation 
1300  56.09717949  035.87696457 226.12 tie_down props Tie-Down 3
1301 A general_aviation 
1300  56.09708525  035.87712378 226.12 tie_down props Tie-Down 4
1301 A general_aviation 
1300  56.09699216  035.87728729 226.12 tie_down props Tie-Down 5
1301 A general_aviation 
1300  56.09689909  035.87744868 226.12 tie_down props Tie-Down 6
1301 A general_aviation 
1300  56.09680484  035.87761002 226.12 tie_down props Tie-Down 7
1301 A general_aviation 
1300  56.09671175  035.87777354 226.12 tie_down props Tie-Down 8
1301 A general_aviation 
1300  56.09661868  035.87793492 226.12 tie_down props Tie-Down 9
1301 A general_aviation 
1300  56.09652440  035.87809839 226.12 tie_down props Tie-Down 10
1301 A general_aviation 
1300  56.09643131  035.87826191 226.12 tie_down props Tie-Down 11
1301 A general_aviation 
1300  56.09633825  035.87842329 226.12 tie_down props Tie-Down 12
1301 A general_aviation 
1300  56.09711422  035.87630780 407.33 tie_down props Tie-Down 13
1301 A general_aviation 
1300  56.09701927  035.87646562 407.33 tie_down props Tie-Down 14
1301 A general_aviation 
1300  56.09692427  035.87662556 407.33 tie_down props Tie-Down 15
1301 A general_aviation 
1300  56.09682817  035.87678116 407.33 tie_down props Tie-Down 16
1301 A general_aviation 
1300  56.09673322  035.87693898 407.33 tie_down props Tie-Down 17
1301 A general_aviation 
1300  56.09663822  035.87709892 407.33 tie_down props Tie-Down 18
1301 A general_aviation 
1300  56.09643789  035.87739137 407.33 tie_down props Tie-Down 19
1301 A general_aviation 
1300  56.09634294  035.87754918 407.33 tie_down props Tie-Down 20
1301 A general_aviation 
1300  56.09624794  035.87770912 407.33 tie_down props Tie-Down 21
1301 A general_aviation 
1300  56.09615184  035.87786472 407.33 tie_down props Tie-Down 22
1301 A general_aviation 
1300  56.09552829  035.87799838 320.21 tie_down props Tie-Down 23
1301 A general_aviation 
1300  56.09561144  035.87817632 320.21 tie_down props Tie-Down 24
1301 A general_aviation 
1300  56.09569577  035.87835444 320.21 tie_down props Tie-Down 25
1301 A general_aviation 
1300  56.09577999  035.87853470 320.21 tie_down props Tie-Down 26
1301 A general_aviation 
1300  56.09586314  035.87871264 320.21 tie_down props Tie-Down 27
1301 A general_aviation 
1300  56.09594638  035.87889021 320.21 tie_down props Tie-Down 28
1301 A general_aviation 
1300  56.09603011  035.87906844 320.21 tie_down props Tie-Down 29
1301 A general_aviation 
18  56.09473325  035.88107198 1 Airport Beacon
99
