A
1050 Generated by WorldEditor 1.7.1r1
1    200 1 0 66B Gillespie Field
100 15.24 3 0 0.00 0 1 0 16  45.03165074 -067.36715937    0    0 0 0 0 0 34  45.02750981 -067.36472256    0    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 21
111  45.03186869 -067.36658511
111  45.03183859 -067.36653661
112  45.03183859 -067.36653661  45.03182165 -067.36650971
111  45.03179940 -067.36654429
111  45.03177181 -067.36658214
111  45.03175676 -067.36656321
111  45.03178351 -067.36652654
112  45.03178936 -067.36645792  45.03177264 -067.36642598
111  45.03178936 -067.36645792
111  45.03176512 -067.36641888
111  45.03177849 -067.36639877
113  45.03188197 -067.36656724
110 2 0.00 0.0000 New Taxiway 20
111  45.03181008 -067.36666396
111  45.03186869 -067.36658511
111  45.03188197 -067.36656724
111  45.03201213 -067.36639212
111  45.03206125 -067.36647389
113  45.03186188 -067.36673351
110 3 0.00 0.0000 New Taxiway 19
111  45.03139523 -067.36690932
111  45.03156574 -067.36645829
112  45.03156574 -067.36645829  45.03157874 -067.36643376
112  45.03163427 -067.36637195  45.03164932 -067.36633362
111  45.03163427 -067.36637195
111  45.03174125 -067.36613148
112  45.03174125 -067.36613148  45.03177496 -067.36604970
111  45.03186269 -067.36613945
111  45.03201213 -067.36639212
111  45.03188197 -067.36656724
111  45.03186869 -067.36658511
111  45.03181008 -067.36666396
111  45.03186188 -067.36673351
113  45.03167118 -067.36707286
130 BND
111  45.03200757 -067.36767090
111  45.02740571 -067.36491567
111  45.02753053 -067.36447120
111  45.03138923 -067.36684503
111  45.03177619 -067.36578529
111  45.03233166 -067.36678616
111  45.03207577 -067.36712175
113  45.03228173 -067.36732487
14  45.03181222 -067.36619209  80.00 0 TWR
1300  45.03187892 -067.36658574 131.66 gate props Hangar
1301 A none 
19  45.03181121 -067.36604139 0 WS
51 12290 CTAF
99
