I
1050 Generated by WorldEditor 2.1.0r1

1     11 0 0 LFDK Soulac Sur Mer
100 18.00 1 0 0.00 0 2 0 14  45.49610409 -001.08712896   58    0 1 0 0 0 32  45.49120248 -001.08014153    0    0 1 0 0 0
110 3 0.00 0.0000 Grass
111  45.49164388 -001.07975800
112  45.49164388 -001.07975800  45.49171314 -001.07969008
111  45.49178981 -001.07978712
111  45.49339552 -001.08209752
111  45.49353870 -001.08227356
112  45.49353870 -001.08227356  45.49358106 -001.08227356
111  45.49362096 -001.08223193
111  45.49373876 -001.08207172
111  45.49333384 -001.08148046
111  45.49361574 -001.08109302
111  45.49399540 -001.08163379
111  45.49382888 -001.08187020
111  45.49394281 -001.08203662
111  45.49390820 -001.08208524
111  45.49388113 -001.08212328
111  45.49384548 -001.08207351
111  45.49362115 -001.08237459
112  45.49362115 -001.08237459  45.49355145 -001.08244760
111  45.49348005 -001.08235527
111  45.49178907 -001.07994826
112  45.49178907 -001.07994826  45.49172176 -001.07988029
111  45.49165159 -001.07988488
111  45.49146958 -001.08010301
112  45.49146958 -001.08010301  45.49146106 -001.08008195
112  45.49143139 -001.08004051  45.49141409 -001.08002245
113  45.49143139 -001.08004051
110 1 0.00 0.0000 New Taxiway 9
111  45.49127886 -001.08004233
112  45.49127886 -001.08004233  45.49135099 -001.07999203
112  45.49143139 -001.08004051  45.49146323 -001.08007375
111  45.49143139 -001.08004051
112  45.49143139 -001.08004051  45.49144870 -001.08005857
112  45.49146958 -001.08010301  45.49147811 -001.08012407
111  45.49146958 -001.08010301
112  45.49146958 -001.08010301  45.49148140 -001.08013219
111  45.49148584 -001.08015692
111  45.49149243 -001.08026992
111  45.49151754 -001.08042705
111  45.49150699 -001.08044505
113  45.49124654 -001.08008488
110 2 0.00 0.0000 New Taxiway 8
111  45.49411078 -001.08219205
111  45.49391680 -001.08190857
111  45.49404068 -001.08173173
113  45.49423658 -001.08201451
110 2 0.00 0.0000 New Taxiway 7
111  45.49459338 -001.08288747
111  45.49468877 -001.08271865
111  45.49480447 -001.08284924
113  45.49471016 -001.08301910
110 2 0.00 0.0000 New Taxiway 6
111  45.49505395 -001.08340662
111  45.49488462 -001.08321576
111  45.49505639 -001.08291140
113  45.49522619 -001.08310538
110 2 0.00 0.0000 New Taxiway 5
111  45.49520998 -001.08321517
111  45.49532173 -001.08334323
111  45.49519623 -001.08356700
113  45.49508206 -001.08343831
110 2 0.00 0.0000 Square
111  45.49510930 -001.08373847
111  45.49506265 -001.08368908
111  45.49510107 -001.08361410
113  45.49514799 -001.08366401
110 2 0.00 0.0000 Circle
112  45.49497754 -001.08382078  45.49494337 -001.08379264
112  45.49497754 -001.08369415  45.49501171 -001.08366601
114  45.49505441 -001.08375747  45.49505441 -001.08381375
110 2 0.00 0.0000 New Taxiway 2
111  45.49412712 -001.08310228
111  45.49400500 -001.08293307
111  45.49410072 -001.08279111
113  45.49422185 -001.08296063
110 1 0.00 0.0000 Main Taxiway
111  45.49403540 -001.08404582
111  45.49384584 -001.08377437
111  45.49385755 -001.08375805
112  45.49385755 -001.08375805  45.49392868 -001.08381217
111  45.49399433 -001.08376044
111  45.49407038 -001.08365194
111  45.49432380 -001.08329038
112  45.49432380 -001.08329038  45.49434815 -001.08317705
111  45.49431330 -001.08308864
111  45.49422185 -001.08296063
111  45.49410072 -001.08279111
111  45.49401347 -001.08266899
111  45.49398907 -001.08263484
111  45.49398798 -001.08263331
111  45.49410543 -001.08245155
111  45.49388113 -001.08212328
111  45.49390820 -001.08208524
111  45.49394281 -001.08203662
111  45.49382888 -001.08187020
111  45.49399540 -001.08163379
111  45.49405252 -001.08171482
111  45.49404068 -001.08173173
111  45.49391680 -001.08190857
111  45.49411078 -001.08219205
111  45.49419616 -001.08231682
111  45.49421993 -001.08235155
111  45.49456389 -001.08285423
111  45.49459338 -001.08288747
111  45.49471016 -001.08301910
111  45.49488462 -001.08321576
111  45.49505395 -001.08340662
111  45.49508206 -001.08343831
111  45.49519623 -001.08356700
111  45.49520869 -001.08358105
111  45.49502188 -001.08393239
111  45.49488207 -001.08377735
111  45.49493392 -001.08368091
111  45.49467610 -001.08338649
111  45.49453596 -001.08322646
112  45.49453596 -001.08322646  45.49450736 -001.08320638
111  45.49448450 -001.08322146
111  45.49412469 -001.08373198
111  45.49404716 -001.08384197
112  45.49404716 -001.08384197  45.49401908 -001.08392471
113  45.49404734 -001.08402856
130 Airport Boundary 
111  45.49719723 -001.08846145
111  45.49645597 -001.08870106
111  45.49044453 -001.08016970
111  45.49140530 -001.07890562
111  45.49320058 -001.08148032
111  45.49369381 -001.08084426
