A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      115 1 0 EDAN Neustadt-Glewe
100   39.93   3   0 0.00 0 0 1 09   53.36196662  011.60418334    0.00    0.00 0  0 0 0 27   53.36196644  011.62227936    0.00    0.00 0  0 0 0
100   39.93   3   0 0.00 0 0 1 18   53.36385697  011.61390997    0.00    0.00 2  0 0 0 36   53.35575762  011.61390997    0.00    0.00 0  0 0 0
110   3 0.00   0.00 Taxiway
111  53.36214771  011.60418334 
111  53.36214700  011.61360766 
111  53.36385699  011.61360767 
111  53.36404848  011.61352220 
111  53.36395737  011.60785298 
111  53.36361721  011.60538987 
113  53.36362328  011.60419902 
130 Airport Boundary
111  53.35695957  011.60587774 
111  53.35614316  011.61101284 
111  53.35412363  011.61377236 
111  53.35816270  011.62500240 
111  53.36119917  011.62816984 
111  53.36469398  011.62209891 
111  53.36608331  011.61566803 
111  53.36616924  011.61034096 
111  53.36581117  011.60688556 
111  53.36526690  011.60669360 
113  53.36417835  011.59841504 
120 Linear Feature 1
111  53.36042836  011.61653750 
111  53.36100000  011.61516667 
115  53.36017515  011.61452618 
14   53.36419779  011.60636150    9 0 Tower Viewpoint
15   53.36350866  011.60676680 165.96 Ramp Start
19   53.36306826  011.60591872 0 WS
54 12337 Neustadt Info

99
