I
1050 Generated by WorldEditor

1      7 0 0 KMTH The Florida Keys Marathon Intl
100 30.48 1 0 0.00 0 2 0 7  24.72352667 -081.05832486    0  125 2 0 0 1 25  24.72884327 -081.04440734    0  125 2 0 0 0
102 H10  24.72712521 -081.04505510  66.89 16.30 16.60 1 0 0 0.00 0
110 2 0.00 338.0000 Pad
111  24.72886098 -081.04013761
111  24.72899085 -081.03975006
111  24.72927047 -081.03986112
111  24.72924052 -081.03995020
111  24.72916345 -081.04017857
113  24.72913948 -081.04024926
110 2 0.00 337.0000 Pad
111  24.73046343 -081.03979553
111  24.73007003 -081.03978666
111  24.73006693 -081.03964327
111  24.72995806 -081.03964339
111  24.72972390 -081.03964365
111  24.72973342 -081.03932871
111  24.72994924 -081.03932664
111  24.72994788 -081.03944587
111  24.73000830 -081.03944577
111  24.73001239 -081.03932611
113  24.73046873 -081.03932185
110 2 0.00 337.0000 Pad
111  24.72982219 -081.03992133
111  24.72979726 -081.03991029
111  24.72974312 -081.03988704
111  24.72983091 -081.03965374
113  24.72990987 -081.03968769
110 2 0.00 337.0000 Pad
111  24.73040270 -081.04306469
111  24.73028907 -081.04302138
111  24.73029874 -081.04299321
111  24.73038918 -081.04273268
113  24.73050248 -081.04277570
110 2 0.00 0.0000 Pad
111  24.73061425 -081.04152802
111  24.73071769 -081.04125940
111  24.73079492 -081.04129466
113  24.73068949 -081.04155890
110 2 0.00 0.0000 Pad
111  24.73079044 -081.04116538
111  24.73079545 -081.04065198
111  24.73088546 -081.04065467
113  24.73087964 -081.04116435
110 2 0.00 67.2000 Pad
111  24.72839353 -081.04213309
111  24.72813922 -081.04201771
111  24.72831527 -081.04154833
111  24.72855646 -081.04166002
113  24.72858039 -081.04167109
110 2 0.00 337.2000 Pad
111  24.72409680 -081.05277292
111  24.72416220 -081.05259758
111  24.72451986 -081.05276426
111  24.72445541 -081.05293189
111  24.72445080 -081.05294246
111  24.72431656 -081.05287685
111  24.72430805 -081.05289900
111  24.72416431 -081.05283257
113  24.72417225 -081.05280881
110 2 0.00 337.2000 Pad
111  24.72323459 -081.05516678
111  24.72334597 -081.05488295
111  24.72364772 -081.05502938
111  24.72362961 -081.05507884
113  24.72354452 -081.05530351
110 2 0.00 337.2000 Pad
111  24.72309711 -081.05555787
111  24.72316587 -081.05538994
111  24.72368417 -081.05562656
113  24.72362110 -081.05578934
110 2 0.00 337.2000 Pad
111  24.72299022 -081.05593120
111  24.72304438 -081.05579119
111  24.72353621 -081.05601550
113  24.72347804 -081.05615832
110 2 0.00 337.2000 Pad
111  24.72285758 -081.05630926
111  24.72291433 -081.05616298
111  24.72339672 -081.05638101
111  24.72333970 -081.05652885
113  24.72287427 -081.05631686
110 2 0.00 337.2000 Pad
111  24.72270453 -081.05667979
111  24.72276784 -081.05652278
111  24.72325567 -081.05674111
113  24.72319578 -081.05689687
110 2 0.00 0.0000 Building
111  24.72814615 -081.04324484
111  24.72788547 -081.04313283
111  24.72794393 -081.04298421
113  24.72819940 -081.04310141
110 2 0.00 337.0000 Pad
111  24.73016072 -081.04297065
111  24.73008125 -081.04293793
111  24.73052482 -081.04175469
113  24.73060461 -081.04179244
110 2 0.00 0.0000 Building
111  24.72754216 -081.04428750
111  24.72736578 -081.04421112
111  24.72749161 -081.04388695
111  24.72750787 -081.04388412
111  24.72756341 -081.04374435
111  24.72771962 -081.04381811
111  24.72768823 -081.04390324
111  24.72770160 -081.04390964
111  24.72759172 -081.04419190
113  24.72758068 -081.04418806
110 1 0.00 0.0000 Terminal Building
111  24.72560182 -081.05008353
111  24.72554955 -081.05006278
111  24.72563350 -081.04984962
111  24.72558895 -081.04982510
111  24.72562493 -081.04972607
111  24.72560694 -081.04972041
111  24.72547844 -081.05004863
111  24.72530282 -081.04997223
111  24.72537392 -081.04979020
111  24.72534222 -081.04977323
111  24.72537735 -081.04968363
111  24.72540819 -081.04969966
111  24.72548615 -081.04949594
111  24.72545531 -081.04947896
111  24.72549043 -081.04937993
111  24.72552650 -081.04939661
111  24.72560225 -081.04920743
111  24.72576296 -081.04928229
111  24.72575383 -081.04930806
111  24.72565406 -081.04957422
111  24.72566091 -081.04957705
111  24.72564035 -081.04963270
111  24.72566006 -081.04964213
111  24.72569775 -081.04953744
111  24.72574487 -081.04955725
111  24.72582852 -081.04934286
111  24.72588040 -081.04936702
111  24.72579758 -081.04958511
111  24.72580454 -081.04958810
111  24.72576961 -081.04967663
111  24.72576205 -081.04967343
111  24.72572039 -081.04978438
111  24.72572711 -081.04978736
111  24.72569699 -081.04986753
113  24.72569024 -081.04986518
110 2 0.00 0.0000 ARFF Building
111  24.72447699 -081.05216819
111  24.72450744 -081.05208697
111  24.72452793 -081.05209664
111  24.72455955 -081.05201541
111  24.72454609 -081.05200896
111  24.72461167 -081.05183168
111  24.72464680 -081.05184715
111  24.72465559 -081.05181943
111  24.72486405 -081.05191549
111  24.72485058 -081.05195288
111  24.72489216 -081.05197157
111  24.72483126 -081.05213338
111  24.72481076 -081.05212629
113  24.72475162 -081.05228810
110 2 0.00 0.0000 Pad
111  24.72881030 -081.04179772
111  24.72875417 -081.04177273
111  24.72879519 -081.04166451
113  24.72884778 -081.04168959
110 2 0.00 0.0000 Pad
111  24.72873129 -081.04200437
111  24.72867835 -081.04198003
111  24.72870162 -081.04191981
113  24.72875399 -081.04194607
110 2 0.00 0.0000 Pad
111  24.72852559 -081.04220144
111  24.72855359 -081.04213141
111  24.72865779 -081.04217941
111  24.72864221 -081.04221799
111  24.72857300 -081.04219041
111  24.72861606 -081.04221327
113  24.72860529 -081.04223735
110 2 0.00 67.2000 Pad
111  24.72900285 -081.04183243
111  24.72894920 -081.04181059
111  24.72897182 -081.04174873
113  24.72902666 -081.04177185
110 2 0.00 67.2000 Pad
111  24.72876662 -081.04231354
111  24.72878672 -081.04225868
111  24.72883901 -081.04228013
113  24.72881879 -081.04233583
110 1 0.00 0.0000 Hanger Ramp
111  24.72329873 -081.05715793
112  24.72329219 -081.05711829  24.72328771 -081.05710744
111  24.72326907 -081.05709246
111  24.72258795 -081.05677941
111  24.72263573 -081.05664921
111  24.72262114 -081.05664196
111  24.72316499 -081.05520690
112  24.72387023 -081.05553272  24.72388695 -081.05554193
111  24.72392821 -081.05551376
111  24.72386804 -081.05567091
112  24.72384331 -081.05560959  24.72382002 -081.05559776
111  24.72371423 -081.05554793
111  24.72368417 -081.05562656
111  24.72316587 -081.05538994
111  24.72309711 -081.05555787
111  24.72362110 -081.05578934
111  24.72359238 -081.05586272
112  24.72371791 -081.05591928  24.72373911 -081.05592750
111  24.72378029 -081.05590013
111  24.72372247 -081.05605114
112  24.72369415 -081.05599589  24.72367832 -081.05598735
111  24.72356640 -081.05593629
111  24.72353621 -081.05601550
111  24.72304438 -081.05579119
111  24.72307347 -081.05571718
112  24.72304257 -081.05573641  24.72303422 -081.05575785
112  24.72295188 -081.05597803  24.72295029 -081.05598810
111  24.72296048 -081.05600057
111  24.72299022 -081.05593120
111  24.72347812 -081.05615843
111  24.72345183 -081.05622838
112  24.72357681 -081.05628662  24.72358726 -081.05628892
111  24.72363536 -081.05627866
111  24.72357940 -081.05642482
112  24.72355281 -081.05636749  24.72353460 -081.05635435
111  24.72342437 -081.05630495
111  24.72339672 -081.05638101
111  24.72291433 -081.05616298
111  24.72285758 -081.05630926
111  24.72284347 -081.05630403
112  24.72286142 -081.05625367  24.72286602 -081.05623704
111  24.72285107 -081.05624725
112  24.72279387 -081.05640158  24.72279255 -081.05640664
112  24.72280834 -081.05640606  24.72281688 -081.05640281
112  24.72286822 -081.05634340  24.72287348 -081.05633328
111  24.72287427 -081.05631686
111  24.72333970 -081.05652885
111  24.72331297 -081.05659663
